void SpawnObject(string objType, vector objPos, vector objOrientation)
SpawnObject( "bldr_plnt_t_pyrusCommunis_3s_summer", "1352.510010 465.334991 14434.299805", "-0.170285 -9.683928 1.007874" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1334.250000 466.230011 14442.099609", "0.197672 -7.815657 -1.464287" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2f_summer", "1326.829956 468.431000 14442.700195", "0.151704 -7.593336 -1.156670" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1317.239990 461.468994 14427.900391", "0.497407 -12.241701 -2.344245" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1337.319946 476.165009 14402.900391", "-0.159112 -8.490419 1.079638" );
SpawnObject( "bldr_plnt_t_populusNigra_3sb_summer", "1378.800049 469.661987 14520.000000", "-0.028014 -2.977335 0.536518" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1376.060059 465.121002 14526.200195", "-0.042037 -3.355595 0.687888" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1362.089966 462.980988 14523.599609", "0.042005 -2.518692 -0.918118" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1351.869995 465.540985 14514.000000", "0.076997 -2.287683 -1.909305" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2f_summer", "1345.140015 465.631012 14507.200195", "0.066529 -2.900299 -1.300870" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1359.660034 456.839996 14488.599609", "-0.227679 3.264520 -3.971348" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1f_summer", "1364.420044 457.790009 14485.299805", "-0.227679 3.264520 -3.971348" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1352.949951 456.915985 14475.500000", "-0.056028 -2.973833 1.069577" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1343.099976 466.217987 14479.200195", "0.062954 -0.835826 -4.194237" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1364.400024 464.165009 14468.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1370.000000 464.165009 14481.500000", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1408.420044 463.819000 14518.900391", "1.403490 -4.603581 -16.967463" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1403.989990 461.959991 14525.299805", "0.833726 -9.687476 -4.947951" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1394.380005 461.643005 14533.099609", "-1.302002 -9.662642 7.704332" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1409.050049 462.247009 14530.700195", "1.539312 -8.748621 -10.024588" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1417.800049 466.325012 14531.500000", "2.586432 -9.598797 -15.148300" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1418.949951 467.244995 14527.200195", "1.690616 -9.311633 -10.341957" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1405.739990 462.977997 14540.099609", "0.254193 -7.886260 -1.850125" );
SpawnObject( "bldr_plnt_t_populusNigra_3sb_summer", "1395.640015 467.229004 14540.599609", "-0.378205 -3.005350 7.154947" );
SpawnObject( "bldr_plnt_t_pyrusCommunis_2s_summer", "1376.449951 456.381989 14564.700195", "-0.003501 -2.746241 0.077104" );
SpawnObject( "bldr_plnt_t_pyrusCommunis_2s_summer", "1365.719971 456.496002 14562.000000", "0.003503 -3.282034 -0.077136" );
SpawnObject( "bldr_plnt_t_pyrusCommunis_3s_summer", "1361.660034 459.460999 14555.400391", "0.035011 -2.746241 -0.764046" );
SpawnObject( "bldr_plnt_t_salixAlba_2sb_summer", "1360.030029 459.536011 14541.900391", "0.020999 -2.291182 -0.535903" );
SpawnObject( "bldr_plnt_t_sorbus_2s_summer", "1368.310059 462.851990 14457.700195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "bldr_plnt_t_salixAlba_2sb_summer", "1371.089966 462.054993 14450.000000", "0.014226 -10.500897 -0.076029" );
SpawnObject( "bldr_plnt_t_salixAlba_2sb_summer", "1372.050049 461.505005 14500.599609", "0.063028 -2.900298 -1.223776" );
SpawnObject( "bldr_plnt_t_salixAlba_2sb_summer", "1405.869995 461.802002 14512.299805", "1.400452 -13.720315 -5.878211" );
SpawnObject( "bldr_plnt_t_sorbus_2s_summer", "1369.890015 462.848999 14481.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3s_summer", "1411.680054 466.468994 14523.500000", "1.596532 -8.031034 -11.276565" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2s_summer", "1354.130005 462.945007 14491.099609", "0.024480 -0.458119 -3.205143" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2f_summer", "1362.939941 465.466003 14481.900391", "0.000000 0.000000 0.916263" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1342.599976 466.045013 14486.700195", "0.031477 -0.839324 -2.060626" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1356.329956 464.123993 14476.500000", "-0.056028 -2.973833 1.069577" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1344.390015 463.752991 14471.400391", "0.059460 -1.066664 -3.283195" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1348.810059 467.062012 14486.000000", "0.031492 -1.986726 -0.917363" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1349.040039 466.507996 14467.799805", "0.059460 -1.066664 -3.283195" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1355.339966 466.596008 14474.500000", "-0.003497 -0.153871 1.220592" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1369.750000 466.175995 14467.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_populusNigra_3sb_summer", "1368.599976 470.600006 14465.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1375.920044 463.277008 14467.000000", "-0.161092 -3.043871 3.055869" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1346.420044 460.770996 14551.099609", "0.087544 -2.973833 -1.683358" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2f_summer", "1345.219971 464.610992 14535.099609", "0.055984 -1.906248 -1.680679" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1326.819946 464.807007 14517.700195", "-0.021000 -2.368181 0.535934" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1329.599976 463.222992 14499.599609", "0.010492 -0.762381 -0.689094" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1324.810059 462.522003 14490.700195", "0.006994 -0.535057 -0.689007" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1323.760010 463.127014 14485.099609", "0.006994 -0.458119 -0.839364" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1318.719971 455.890991 14492.099609", "0.003497 -0.535057 -0.230842" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3f_summer", "1312.180054 467.015015 14482.900391", "0.003497 -0.304245 -0.612008" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2sb_summer", "1303.810059 462.470001 14465.400391", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2s_summer", "1316.020020 462.342010 14476.599609", "0.003497 -0.230806 -0.762416" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2fb_summer", "1311.709961 465.058990 14500.000000", "0.048980 -1.678828 -1.680255" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2f_summer", "1332.729980 463.972992 14511.500000", "0.038575 -4.270361 -0.537923" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1sb_summer", "1311.400024 456.316010 14483.799805", "0.003497 -0.304245 -0.612008" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1f_summer", "1332.020020 457.782013 14512.200195", "0.038575 -4.270361 -0.537923" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1336.260010 457.601013 14538.900391", "0.059491 -2.137197 -1.604098" );
SpawnObject( "bldr_plnt_t_LarixDecidua_3fb_summer", "1329.050049 463.833008 14529.299805", "-0.007004 -2.977335 0.154233" );
SpawnObject( "bldr_plnt_t_LarixDecidua_3f_summer", "1323.560059 464.928986 14507.200195", "0.017518 -3.509743 -0.305318" );
SpawnObject( "bldr_plnt_t_LarixDecidua_2fb_summer", "1305.069946 463.460999 14487.799805", "0.000000 -0.916268 -0.000000" );
SpawnObject( "bldr_plnt_t_LarixDecidua_2f_summer", "1303.689941 463.770996 14477.900391", "0.006994 -0.153871 -2.746280" );
SpawnObject( "bldr_plnt_t_LarixDecidua_1s_summer", "1327.329956 456.041992 14536.900391", "0.021000 -2.368181 -0.535934" );
SpawnObject( "bldr_plnt_t_LarixDecidua_1f_summer", "1318.119995 457.549011 14515.900391", "-0.024500 -2.368182 0.613011" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_3fb_summer", "1309.140015 467.117004 14501.299805", "0.048973 -1.374475 -1.984460" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_3f_summer", "1320.199951 468.138000 14468.299805", "0.013989 -0.535057 -1.451567" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_3d_summer", "1315.050049 464.867004 14467.299805", "0.017488 -0.916268 -1.147366" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2sb_Trail_R_summer", "1312.949951 462.658997 14465.200195", "-0.020983 0.458119 -2.518803" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1345.650024 461.960999 14542.400391", "0.062994 -2.214188 -1.604330" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1324.619995 461.976013 14531.599609", "0.000000 -2.977335 -0.000000" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1327.329956 463.433014 14485.799805", "0.010492 -0.611997 -0.993302" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1361.619995 464.363007 14488.099609", "-0.227679 3.264520 -3.971348" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1329.790039 465.161011 14450.500000", "0.158305 -6.237072 -1.458121" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1350.430054 467.257996 14436.500000", "-0.170285 -9.683928 1.007874" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1f_summer", "1327.760010 462.251007 14468.700195", "0.020985 -0.916268 -1.220916" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1f_summer", "1297.869995 461.731995 14464.400391", "-0.006996 -1.451434 0.230977" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2f_stump", "1312.750000 454.221008 14526.400391", "-0.010493 -0.993214 0.612164" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1337.339966 461.845001 14514.799805", "0.063001 -2.364682 -1.527519" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1338.170044 461.477997 14525.500000", "0.041980 -1.524897 -1.602958" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1352.420044 461.653015 14547.500000", "0.056004 -2.441684 -1.299898" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1339.329956 461.912994 14531.000000", "0.048982 -1.755797 -1.603352" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1342.170044 462.786011 14509.500000", "0.077034 -2.896797 -1.528813" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1318.359985 466.372986 14500.299805", "0.013989 -0.535057 -1.374566" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1317.329956 465.160004 14507.400391", "0.056001 -2.364682 -1.376813" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1317.089966 465.097992 14513.000000", "0.056001 -2.364682 -1.376813" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1317.349976 464.239990 14526.700195", "-0.010493 -0.993214 0.612164" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1371.709961 463.782013 14553.200195", "0.003501 -2.595704 -0.077095" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1367.660034 464.648987 14532.700195", "-0.010502 -2.595704 0.227786" );
SpawnObject( "bldr_plnt_t_populusNigra_3sb_summer", "1368.390015 469.000000 14534.400391", "-0.010502 -2.595704 0.227786" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1300.400024 466.786011 14449.500000", "0.098604 -6.765026 -0.847450" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1314.969971 466.954987 14448.599609", "0.335922 -14.495569 -1.339657" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1284.520020 466.119995 14455.299805", "-0.052717 -5.709648 0.536805" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2f_summer", "1296.739990 465.398987 14473.900391", "0.013988 -0.304245 -2.368217" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2f_summer", "1330.589966 463.747986 14545.700195", "0.087628 -3.888212 -1.299971" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1330.469971 459.184998 14560.900391", "3.746124 -10.362224 -20.005072" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1350.540039 461.174988 14559.900391", "0.077067 -3.355595 -1.302006" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1348.890015 460.066010 14565.799805", "-0.003499 -2.137197 0.077063" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1344.010010 460.899994 14564.400391", "-0.003503 -3.359098 0.077140" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1361.819946 461.229004 14559.299805", "0.045540 -3.355595 -0.765068" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1376.000000 464.773987 14558.799805", "-0.017509 -2.977335 0.305148" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1367.449951 463.162994 14572.099609", "0.028031 -3.586825 -0.459883" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1354.459961 453.365997 14568.099609", "0.171735 -3.807599 -2.600119" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3f_Trail_R_summer", "1371.810059 464.520996 14572.599609", "0.028031 -3.586825 -0.459883" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3f_Trail_G_summer", "1352.089966 464.087006 14572.500000", "0.027978 -0.608499 -2.596043" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2sb_summer", "1359.380005 459.118011 14582.900391", "0.094742 -4.722876 -1.147925" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2s_summer", "1353.290039 459.067993 14580.500000", "-0.059534 -3.050875 1.146749" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2s_summer", "1379.000000 459.692993 14574.000000", "0.024532 -3.737506 -0.382776" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3f_Trail_B_summer", "1358.489990 462.515015 14595.700195", "0.119305 -4.722876 -1.457769" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1350.390015 461.908997 14590.000000", "-0.348849 -7.050360 2.845142" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1385.630005 464.028015 14552.000000", "-0.006995 -0.916268 0.381282" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1372.829956 462.246002 14541.299805", "-0.052501 -2.364682 1.299673" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1382.180054 462.636993 14528.400391", "-0.129593 -3.201473 2.294970" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1369.510010 463.010010 14524.799805", "0.000000 -3.204975 -0.000000" );
SpawnObject( "bldr_plnt_t_sorbus_2s_summer", "1369.229980 462.848999 14473.700195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_salixAlba_2sb_summer", "1370.609985 461.483002 14477.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1342.170044 465.364014 14499.900391", "0.038484 -1.678828 -1.298628" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1343.650024 462.346008 14580.400391", "-0.010499 -2.214188 0.304643" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1338.589966 459.848999 14572.700195", "-0.472649 2.742740 -9.770653" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1341.420044 461.398010 14546.400391", "0.077010 -2.518692 -1.759232" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1326.630005 461.403992 14537.799805", "0.021000 -2.368181 -0.535934" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1345.270020 462.704010 14513.200195", "0.084010 -2.515191 -1.909950" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1339.000000 463.397003 14482.500000", "0.013990 -0.839324 -0.916481" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1330.359985 463.647003 14460.700195", "0.034980 -1.297519 -1.529184" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1374.130005 463.664001 14510.299805", "0.168030 -2.585202 -3.741696" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1367.880005 462.165009 14526.400391", "0.000000 -3.204975 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1388.560059 452.826996 14657.900391", "0.000000 0.230806 -0.304244" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1364.979980 453.406006 14659.500000", "-0.066642 4.421168 -0.844486" );
SpawnObject( "bldr_plnt_t_salixAlba_2sb_summer", "1574.680054 459.162994 14549.400391", "-0.203412 -4.336994 2.681151" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1586.750000 456.029999 14523.599609", "-0.252278 -3.569306 4.051275" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1343.189941 457.570007 14461.400391", "-0.070143 -4.344007 0.918075" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1354.290039 457.455994 14461.200195", "-0.003497 -0.153871 1.374503" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1361.780029 457.552002 14491.400391", "0.115452 -1.671830 -3.968647" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1391.439941 457.829987 14498.400391", "-0.013994 -1.605359 0.535445" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1394.020020 455.434998 14529.200195", "-1.302002 -9.662642 7.704332" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1377.829956 455.083008 14548.400391", "-0.024489 -1.601861 0.916926" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1sb_summer", "1378.449951 454.987000 14548.000000", "-0.024489 -1.601861 0.916926" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2f_summer", "1385.319946 463.058990 14541.500000", "-0.196201 -3.499231 3.209924" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1351.369995 454.582001 14556.599609", "0.066529 -2.900299 -1.300870" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1328.469971 454.648987 14542.400391", "0.048993 -2.137197 -1.299378" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1320.060059 455.218994 14530.500000", "-0.038543 -3.586825 0.610910" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1344.439941 455.484985 14530.500000", "0.055979 -1.755797 -1.834477" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1343.630005 458.066010 14531.500000", "0.055979 -1.755797 -1.834477" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1324.530029 457.769989 14531.200195", "0.000000 -2.977335 -0.000000" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1368.510010 460.459015 14490.299805", "0.028049 -4.119585 -0.383204" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1352.670044 459.200012 14507.900391", "0.069997 -2.287683 -1.758617" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1391.140015 459.355988 14516.599609", "0.147176 -3.656906 -2.293513" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1394.250000 460.481995 14496.500000", "0.871953 -2.945819 -16.512333" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1348.030029 461.962006 14443.599609", "0.031758 -7.670959 -0.231552" );
SpawnObject( "bldr_plnt_t_malusDomestica_3s_summer", "1324.609985 461.096985 14497.299805", "0.006995 -0.688937 -0.535145" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1f_summer", "1298.630005 458.276001 14462.400391", "-0.006996 -1.451434 0.230977" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1301.949951 456.368011 14460.700195", "-0.006996 -1.451434 0.230977" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1306.260010 456.399994 14458.500000", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1342.900024 457.364990 14464.200195", "-0.070143 -4.344007 0.918075" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1355.930054 457.411987 14471.000000", "0.000000 0.000000 1.070171" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1365.310059 457.351990 14496.500000", "0.028049 -4.119585 -0.383204" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1389.380005 457.404999 14485.799805", "-0.021025 3.660411 -0.305595" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1396.109985 455.369995 14528.500000", "-0.358460 -9.822313 2.093414" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1388.849976 456.566986 14518.000000", "-0.088026 -6.691080 0.769138" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1s_summer", "1353.079956 454.470001 14559.299805", "0.077067 -3.355595 -1.302006" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1sb_summer", "1364.500000 452.242004 14592.000000", "0.119305 -4.722876 -1.457769" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2f_summer", "1367.300049 460.011993 14597.599609", "0.105305 -4.950997 -1.226167" );
SpawnObject( "bldr_plnt_t_PiceaAbies_2fb_summer", "1361.750000 461.408997 14588.500000", "0.115809 -4.800077 -1.380654" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1f_summer", "1290.199951 458.574005 14459.099609", "0.007031 -5.860791 -0.077655" );
SpawnObject( "bldr_plnt_t_malusDomestica_3s_summer", "1298.250000 461.036987 14460.400391", "-0.820519 -6.743896 6.967944" );
SpawnObject( "bldr_plnt_t_malusDomestica_2s_summer", "1288.030029 460.291992 14449.700195", "-0.059839 -6.539698 0.538365" );
SpawnObject( "bldr_plnt_t_LarixDecidua_2s_summer", "1284.189941 465.294006 14434.200195", "0.296397 -7.656844 -2.232656" );
SpawnObject( "bldr_plnt_t_LarixDecidua_2fb_summer", "1294.469971 467.143005 14434.400391", "0.223547 -9.754887 -1.317903" );
SpawnObject( "bldr_plnt_t_LarixDecidua_1s_summer", "1310.189941 457.605988 14459.299805", "0.006995 -0.839324 -0.381281" );
SpawnObject( "Wreck_UH1Y", "1441.229980 461.040985 14490.099609", "-0.013991 -1.220565 0.689239" );
SpawnObject( "Land_Mil_Tent_Big3", "1655.520020 453.200012 14404.299805", "61.998405 -1.000000 -0.000000" );
SpawnObject( "vbldr_mil_fortified_nest_watchtower", "1081.579956 464.058014 14635.299805", "38.998016 -0.468611 0.829158" );
SpawnObject( "Land_Mil_Fortified_Nest_Watchtower", "1090.800049 463.976990 14632.500000", "129.001846 -0.468611 0.762571" );
SpawnObject( "vbldr_mil_fortified_nest_big", "1097.589966 455.282990 14592.700195", "20.001270 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Fortified_Nest_Small", "1069.880005 455.269012 14595.299805", "-159.001862 0.000000 -0.000000" );
SpawnObject( "Land_Bunker1_Double", "1159.800049 456.000000 14578.599609", "21.001289 1.783787 -0.652784" );
SpawnObject( "Land_Bunker1_Left", "1100.089966 454.989990 14619.400391", "-140.001495 1.783787 -0.647923" );
SpawnObject( "Land_Bunker1_Right", "1082.020020 456.000000 14583.200195", "-94.989738 1.783787 -0.655224" );
SpawnObject( "vbldr_wreck_uh1y", "1185.329956 462.500000 14553.900391", "0.000000 2.000723 0.000000" );
SpawnObject( "Land_Wreck_C130J", "1085.079956 468.600006 14586.200195", "-66.997726 1.000209 -0.445104" );
SpawnObject( "vbldr_wreck_hmmwv", "1084.680054 455.200012 14593.700195", "-43.000660 0.000000 -0.895234" );
SpawnObject( "vbldr_wreck_t72_chassis", "1058.609985 455.089996 14606.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_wreck_t72_turret", "1058.390015 456.299988 14604.599609", "-140.001617 -5.000141 2.037770" );
SpawnObject( "bldr_wreck_ural", "1046.709961 455.501007 14603.700195", "24.000341 -2.000723 0.000769" );
SpawnObject( "bldr_wreck_bmp2", "1051.510010 455.500000 14594.799805", "-99.006378 0.000000 7.988737" );
SpawnObject( "vbldr_misc_pallets3_prx", "1087.310059 454.462006 14576.900391", "22.001678 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_boardspack3", "1088.290039 454.993011 14579.900391", "18.999596 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_concretepanels", "1094.890015 454.994995 14579.599609", "-70.000771 0.000000 0.000000" );
SpawnObject( "vbldr_misc_concretepanels", "1097.479980 454.994995 14579.400391", "20.001270 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_gcontainer_big", "1101.189941 455.010010 14573.900391", "-70.000771 0.000000 0.000000" );
SpawnObject( "vbldr_misc_pallets2353", "1073.349976 454.705994 14595.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_tirepile", "1081.890015 458.566010 14594.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_pallets3353", "1085.680054 454.102997 14622.700195", "-0.010492 -0.839324 0.612164" );
SpawnObject( "vbldr_misc_pallets3353", "1085.560059 455.046997 14622.400391", "-0.010492 -0.839324 0.612164" );
SpawnObject( "vbldr_misc_antenna", "1104.060059 457.572998 14606.900391", "0.000000 0.150374 -0.286757" );
SpawnObject( "Land_Wreck_Uaz", "1110.250000 454.864990 14605.599609", "0.000000 0.000000 -0.304241" );
SpawnObject( "vbldr_wreck_hb01_aban2_blue", "1125.119995 454.964996 14582.400391", "0.000000 0.076935 -0.458128" );
SpawnObject( "vbldr_wreck_hb02_aban1_blue", "1261.719971 454.975006 14511.200195", "0.000000 -0.076935 -0.000000" );
SpawnObject( "Land_Wreck_C130J", "1267.349976 466.000000 14477.799805", "166.998627 -4.000385 15.000287" );
SpawnObject( "vbldr_wreck_hb02_aban1_red", "1080.380005 454.750000 14617.099609", "80.994011 20.001270 -174.992249" );
SpawnObject( "vbldr_wreck_tractor", "1088.790039 455.079010 14614.200195", "0.000000 -0.076935 -0.000000" );
